0 verbose cli C:\node\node.exe C:\node\node_modules\npm\bin\npm-cli.js
1 info using npm@10.5.2
2 info using node@v20.13.1
3 timing npm:load:whichnode Completed in 2ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:C:\node\node_modules\npm\npmrc Completed in 1ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:C:\Users\15107\Desktop\Deployment\GChickenn\gchickenwebpage\.npmrc Completed in 1ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:C:\Users\15107\.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:C:\Users\15107\AppData\Roaming\npm\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 7ms
17 timing npm:load:configload Completed in 7ms
18 timing config:load:flatten Completed in 1ms
19 timing npm:load:mkdirpcache Completed in 1ms
20 timing npm:load:mkdirplogs Completed in 0ms
21 verbose title npm uninstall bootstrap
22 verbose argv "uninstall" "bootstrap"
23 timing npm:load:setTitle Completed in 1ms
24 timing npm:load:display Completed in 0ms
25 verbose logfile logs-max:10 dir:C:\Users\15107\Desktop\Deployment\GChickenn\gchickenwebpage\.npm-cache\_logs\2026-05-05T08_18_34_817Z-
26 verbose logfile C:\Users\15107\Desktop\Deployment\GChickenn\gchickenwebpage\.npm-cache\_logs\2026-05-05T08_18_34_817Z-debug-0.log
27 timing npm:load:logFile Completed in 4ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 31ms
31 timing arborist:ctor Completed in 0ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 412ms
34 timing idealTree:userRequests Completed in 1ms
35 silly idealTree buildDeps
36 timing idealTree:#root Completed in 2ms
37 timing idealTree:buildDeps Completed in 2ms
38 timing idealTree:fixDepFlags Completed in 6ms
39 timing idealTree Completed in 429ms
40 timing arborist:ctor Completed in 0ms
41 timing reify:loadTrees Completed in 645ms
42 timing reify:diffTrees Completed in 22ms
43 silly reify mark retired [
43 silly reify   'C:\\Users\\15107\\Desktop\\Deployment\\GChickenn\\gchickenwebpage\\node_modules\\@popperjs\\core'
49 silly audit   mkdirp: [ '0.5.6' ],
49 silly audit   'multicast-dns': [ '7.2.5' ],
49 silly audit   mz: [ '2.7.0' ],
49 silly audit   nanoid: [ '3.3.11' ],
49 silly audit   'natural-compare': [ '1.4.0' ],
49 silly audit   'natural-compare-lite': [ '1.4.0' ],
49 silly audit   'neo-async': [ '2.6.2' ],
49 silly audit   'no-case': [ '3.0.4' ],
49 silly audit   'node-forge': [ '1.3.3' ],
49 silly audit   'node-int64': [ '0.4.0' ],
49 silly audit   'node-releases': [ '2.0.38' ],
49 silly audit   nodemailer: [ '8.0.4' ],
49 silly audit   'normalize-path': [ '3.0.0' ],
49 silly audit   'normalize-url': [ '6.1.0' ],
49 silly audit   'npm-run-path': [ '4.0.1' ],
49 silly audit   'nth-check': [ '2.1.1', '1.0.2' ],
49 silly audit   nwsapi: [ '2.2.23' ],
49 silly audit   'object-assign': [ '4.1.1' ],
49 silly audit   'object-hash': [ '3.0.0' ],
49 silly audit   'object-inspect': [ '1.13.4' ],
49 silly audit   'object-keys': [ '1.1.1' ],
49 silly audit   'object.assign': [ '4.1.7' ],
49 silly audit   'object.entries': [ '1.1.9' ],
49 silly audit   'object.fromentries': [ '2.0.8' ],
49 silly audit   'object.getownpropertydescriptors': [ '2.1.9' ],
49 silly audit   'object.groupby': [ '1.0.3' ],
49 silly audit   'object.values': [ '1.2.1' ],
49 silly audit   obuf: [ '1.1.2' ],
49 silly audit   'on-finished': [ '2.4.1' ],
49 silly audit   'on-headers': [ '1.1.0' ],
49 silly audit   once: [ '1.4.0' ],
49 silly audit   onetime: [ '5.1.2' ],
49 silly audit   open: [ '8.4.2' ],
49 silly audit   optionator: [ '0.9.4' ],
49 silly audit   'own-keys': [ '1.0.1' ],
49 silly audit   'p-retry': [ '4.6.2' ],
49 silly audit   'p-try': [ '2.2.0' ],
49 silly audit   'param-case': [ '3.0.4' ],
49 silly audit   'parent-module': [ '1.0.1' ],
49 silly audit   'parse-json': [ '5.2.0' ],
49 silly audit   parse5: [ '6.0.1' ],
49 silly audit   parseurl: [ '1.3.3' ],
49 silly audit   'pascal-case': [ '3.1.2' ],
49 silly audit   'path-exists': [ '4.0.0', '3.0.0' ],
49 silly audit   'path-is-absolute': [ '1.0.1' ],
49 silly audit   'path-key': [ '3.1.1' ],
49 silly audit   'path-parse': [ '1.0.7' ],
49 silly audit   'path-to-regexp': [ '0.1.12' ],
49 silly audit   'path-type': [ '4.0.0' ],
49 silly audit   'performance-now': [ '2.1.0' ],
49 silly audit   picocolors: [ '1.1.1', '0.2.1' ],
49 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
49 silly audit   pify: [ '2.3.0' ],
49 silly audit   pirates: [ '4.0.7' ],
49 silly audit   'pkg-dir': [ '4.2.0' ],
49 silly audit   'pkg-up': [ '3.1.0' ],
49 silly audit   'possible-typed-array-names': [ '1.1.0' ],
49 silly audit   postcss: [ '8.5.14', '7.0.39' ],
49 silly audit   'postcss-attribute-case-insensitive': [ '5.0.2' ],
49 silly audit   'postcss-browser-comments': [ '4.0.0' ],
49 silly audit   'postcss-calc': [ '8.2.4' ],
49 silly audit   'postcss-clamp': [ '4.1.0' ],
49 silly audit   'postcss-color-functional-notation': [ '4.2.4' ],
49 silly audit   'postcss-color-hex-alpha': [ '8.0.4' ],
49 silly audit   'postcss-color-rebeccapurple': [ '7.1.1' ],
49 silly audit   'postcss-colormin': [ '5.3.1' ],
49 silly audit   'postcss-convert-values': [ '5.1.3' ],
49 silly audit   'postcss-custom-media': [ '8.0.2' ],
49 silly audit   'postcss-custom-properties': [ '12.1.11' ],
49 silly audit   'postcss-custom-selectors': [ '6.0.3' ],
49 silly audit   'postcss-dir-pseudo-class': [ '6.0.5' ],
49 silly audit   'postcss-discard-comments': [ '5.1.2' ],
49 silly audit   'postcss-discard-duplicates': [ '5.1.0' ],
49 silly audit   'postcss-discard-empty': [ '5.1.1' ],
49 silly audit   'postcss-discard-overridden': [ '5.1.0' ],
49 silly audit   'postcss-double-position-gradients': [ '3.1.2' ],
49 silly audit   'postcss-env-function': [ '4.0.6' ],
49 silly audit   'postcss-flexbugs-fixes': [ '5.0.2' ],
49 silly audit   'postcss-focus-visible': [ '6.0.4' ],
49 silly audit   'postcss-focus-within': [ '5.0.4' ],
49 silly audit   'postcss-font-variant': [ '5.0.0' ],
49 silly audit   'postcss-gap-properties': [ '3.0.5' ],
49 silly audit   'postcss-image-set-function': [ '4.0.7' ],
49 silly audit   'postcss-import': [ '15.1.0' ],
49 silly audit   'postcss-initial': [ '4.0.1' ],
49 silly audit   'postcss-js': [ '4.1.0' ],
49 silly audit   'postcss-lab-function': [ '4.2.1' ],
49 silly audit   'postcss-loader': [ '6.2.1' ],
49 silly audit   'postcss-logical': [ '5.0.4' ],
49 silly audit   'postcss-media-minmax': [ '5.0.0' ],
49 silly audit   'postcss-merge-longhand': [ '5.1.7' ],
49 silly audit   'postcss-merge-rules': [ '5.1.4' ],
49 silly audit   'postcss-minify-font-values': [ '5.1.0' ],
49 silly audit   'postcss-minify-gradients': [ '5.1.1' ],
49 silly audit   'postcss-minify-params': [ '5.1.4' ],
49 silly audit   'postcss-minify-selectors': [ '5.2.1' ],
49 silly audit   'postcss-modules-extract-imports': [ '3.1.0' ],
49 silly audit   'postcss-modules-local-by-default': [ '4.2.0' ],
49 silly audit   'postcss-selector-parser': [ '7.1.1', '6.1.2' ],
49 silly audit   'postcss-modules-scope': [ '3.2.1' ],
49 silly audit   'postcss-modules-values': [ '4.0.0' ],
49 silly audit   'postcss-nested': [ '6.2.0' ],
49 silly audit   'postcss-nesting': [ '10.2.0' ],
49 silly audit   'postcss-normalize': [ '10.0.1' ],
49 silly audit   'postcss-normalize-charset': [ '5.1.0' ],
49 silly audit   'postcss-normalize-display-values': [ '5.1.0' ],
49 silly audit   'postcss-normalize-positions': [ '5.1.1' ],
49 silly audit   'postcss-normalize-repeat-style': [ '5.1.1' ],
49 silly audit   'postcss-normalize-string': [ '5.1.0' ],
49 silly audit   'postcss-normalize-timing-functions': [ '5.1.0' ],
49 silly audit   'postcss-normalize-unicode': [ '5.1.1' ],
49 silly audit   'postcss-normalize-url': [ '5.1.0' ],
49 silly audit   'postcss-normalize-whitespace': [ '5.1.1' ],
49 silly audit   'postcss-opacity-percentage': [ '1.1.3' ],
49 silly audit   'postcss-ordered-values': [ '5.1.3' ],
49 silly audit   'postcss-overflow-shorthand': [ '3.0.4' ],
49 silly audit   'postcss-page-break': [ '3.0.4' ],
49 silly audit   'postcss-place': [ '7.0.5' ],
49 silly audit   'postcss-preset-env': [ '7.8.3' ],
49 silly audit   'postcss-pseudo-class-any-link': [ '7.1.6' ],
49 silly audit   'postcss-reduce-initial': [ '5.1.2' ],
49 silly audit   'postcss-reduce-transforms': [ '5.1.0' ],
49 silly audit   'postcss-replace-overflow-wrap': [ '4.0.0' ],
49 silly audit   'postcss-selector-not': [ '6.0.1' ],
49 silly audit   'postcss-svgo': [ '5.1.0' ],
49 silly audit   svgo: [ '2.8.0', '1.3.2' ],
49 silly audit   'postcss-unique-selectors': [ '5.1.1' ],
49 silly audit   'postcss-value-parser': [ '4.2.0' ],
49 silly audit   'prelude-ls': [ '1.2.1' ],
49 silly audit   'pretty-bytes': [ '5.6.0' ],
49 silly audit   'pretty-error': [ '4.0.0' ],
49 silly audit   'process-nextick-args': [ '2.0.1' ],
49 silly audit   promise: [ '8.3.0' ],
49 silly audit   prompts: [ '2.4.2' ],
49 silly audit   'prop-types': [ '15.8.1' ],
49 silly audit   'proxy-addr': [ '2.0.7' ],
49 silly audit   'proxy-from-env': [ '1.1.0' ],
49 silly audit   psl: [ '1.15.0' ],
49 silly audit   punycode: [ '2.3.1' ],
49 silly audit   q: [ '1.5.1' ],
49 silly audit   qs: [ '6.14.2' ],
49 silly audit   querystringify: [ '2.2.0' ],
49 silly audit   'queue-microtask': [ '1.2.3' ],
49 silly audit   raf: [ '3.4.1' ],
49 silly audit   randombytes: [ '2.1.0' ],
49 silly audit   'range-parser': [ '1.2.1' ],
49 silly audit   'raw-body': [ '2.5.3' ],
49 silly audit   react: [ '19.2.4' ],
49 silly audit   'react-app-polyfill': [ '3.0.0' ],
49 silly audit   'react-dev-utils': [ '12.0.1' ],
49 silly audit   'react-dom': [ '19.2.4' ],
49 silly audit   'react-error-overlay': [ '6.1.0' ],
49 silly audit   'react-refresh': [ '0.11.0' ],
49 silly audit   'react-router': [ '7.13.0' ],
49 silly audit   'react-router-dom': [ '7.13.0' ],
49 silly audit   'react-scripts': [ '5.0.1' ],
49 silly audit   'react-select': [ '5.10.2' ],
49 silly audit   'react-toastify': [ '11.0.5' ],
49 silly audit   'react-transition-group': [ '4.4.5' ],
49 silly audit   'read-cache': [ '1.0.0' ],
49 silly audit   readdirp: [ '3.6.0' ],
49 silly audit   'recursive-readdir': [ '2.2.3' ],
49 silly audit   redent: [ '3.0.0' ],
49 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
49 silly audit   regenerate: [ '1.4.2' ],
49 silly audit   'regenerate-unicode-properties': [ '10.2.2' ],
49 silly audit   'regenerator-runtime': [ '0.13.11' ],
49 silly audit   'regex-parser': [ '2.3.1' ],
49 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
49 silly audit   'regexpu-core': [ '6.4.0' ],
49 silly audit   regjsgen: [ '0.8.0' ],
49 silly audit   regjsparser: [ '0.13.0' ],
49 silly audit   relateurl: [ '0.2.7' ],
49 silly audit   renderkid: [ '3.0.0' ],
49 silly audit   'require-directory': [ '2.1.1' ],
49 silly audit   'require-from-string': [ '2.0.2' ],
49 silly audit   'requires-port': [ '1.0.0' ],
49 silly audit   'resolve-cwd': [ '3.0.0' ],
49 silly audit   'resolve-url-loader': [ '4.0.0' ],
49 silly audit   'resolve.exports': [ '1.1.1' ],
49 silly audit   retry: [ '0.13.1' ],
49 silly audit   reusify: [ '1.1.0' ],
49 silly audit   rimraf: [ '3.0.2' ],
49 silly audit   rollup: [ '2.79.2' ],
49 silly audit   'rollup-plugin-terser': [ '7.0.2' ],
49 silly audit   'serialize-javascript': [ '4.0.0', '6.0.2' ],
49 silly audit   'run-parallel': [ '1.2.0' ],
49 silly audit   'safe-array-concat': [ '1.1.3' ],
49 silly audit   'safe-push-apply': [ '1.0.0' ],
49 silly audit   'safe-regex-test': [ '1.1.0' ],
49 silly audit   'safer-buffer': [ '2.1.2' ],
49 silly audit   'sanitize.css': [ '13.0.0' ],
49 silly audit   'sass-loader': [ '12.6.0' ],
49 silly audit   sax: [ '1.2.4' ],
49 silly audit   saxes: [ '5.0.1' ],
49 silly audit   scheduler: [ '0.27.0' ],
49 silly audit   'select-hose': [ '2.0.0' ],
49 silly audit   selfsigned: [ '2.4.1' ],
49 silly audit   send: [ '0.19.2' ],
49 silly audit   'serve-index': [ '1.9.2' ],
49 silly audit   statuses: [ '1.5.0', '2.0.2' ],
49 silly audit   'serve-static': [ '1.16.3' ],
49 silly audit   'set-cookie-parser': [ '2.7.2' ],
49 silly audit   'set-function-length': [ '1.2.2' ],
49 silly audit   'set-function-name': [ '2.0.2' ],
49 silly audit   'set-proto': [ '1.0.0' ],
49 silly audit   setprototypeof: [ '1.2.0' ],
49 silly audit   'shebang-command': [ '2.0.0' ],
49 silly audit   'shebang-regex': [ '3.0.0' ],
49 silly audit   'shell-quote': [ '1.8.3' ],
49 silly audit   'side-channel': [ '1.1.0' ],
49 silly audit   'side-channel-list': [ '1.0.0' ],
49 silly audit   'side-channel-map': [ '1.0.1' ],
49 silly audit   'side-channel-weakmap': [ '1.0.2' ],
49 silly audit   'signal-exit': [ '3.0.7' ],
49 silly audit   sisteransi: [ '1.0.5' ],
49 silly audit   sockjs: [ '0.3.24' ],
49 silly audit   'source-list-map': [ '2.0.1' ],
49 silly audit   'source-map-js': [ '1.2.1' ],
49 silly audit   'source-map-loader': [ '3.0.2' ],
49 silly audit   'source-map-support': [ '0.5.21' ],
49 silly audit   'sourcemap-codec': [ '1.4.8' ],
49 silly audit   spdy: [ '4.0.2' ],
49 silly audit   'spdy-transport': [ '3.0.0' ],
49 silly audit   'sprintf-js': [ '1.0.3' ],
49 silly audit   stable: [ '0.1.8' ],
49 silly audit   'stack-utils': [ '2.0.6' ],
49 silly audit   stackframe: [ '1.3.4' ],
49 silly audit   'static-eval': [ '2.1.1' ],
49 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
49 silly audit   'string-natural-compare': [ '3.0.1' ],
49 silly audit   'string-width': [ '4.2.3' ],
49 silly audit   'string.prototype.includes': [ '2.0.1' ],
49 silly audit   'string.prototype.matchall': [ '4.0.12' ],
49 silly audit   'string.prototype.repeat': [ '1.0.0' ],
49 silly audit   'string.prototype.trim': [ '1.2.10' ],
49 silly audit   'string.prototype.trimend': [ '1.0.9' ],
49 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
49 silly audit   'stringify-object': [ '3.3.0' ],
49 silly audit   'strip-bom': [ '4.0.0', '3.0.0' ],
49 silly audit   'strip-comments': [ '2.0.1' ],
49 silly audit   'strip-final-newline': [ '2.0.0' ],
49 silly audit   'strip-indent': [ '3.0.0' ],
49 silly audit   'strip-json-comments': [ '3.1.1' ],
49 silly audit   'style-loader': [ '3.3.4' ],
49 silly audit   stylehacks: [ '5.1.1' ],
49 silly audit   stylis: [ '4.2.0' ],
49 silly audit   sucrase: [ '3.35.1' ],
49 silly audit   supercluster: [ '8.0.1' ],
49 silly audit   'supports-hyperlinks': [ '2.3.0' ],
49 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
49 silly audit   'svg-parser': [ '2.0.4' ],
49 silly audit   'symbol-tree': [ '3.2.4' ],
49 silly audit   tailwindcss: [ '3.4.19' ],
49 silly audit   'postcss-load-config': [ '6.0.1' ],
49 silly audit   yaml: [ '2.8.2', '1.10.2' ],
49 silly audit   'temp-dir': [ '2.0.0' ],
49 silly audit   tempy: [ '0.6.0' ],
49 silly audit   'terminal-link': [ '2.1.1' ],
49 silly audit   terser: [ '5.46.0' ],
49 silly audit   'terser-webpack-plugin': [ '5.3.16' ],
49 silly audit   'test-exclude': [ '6.0.0' ],
49 silly audit   'text-table': [ '0.2.0' ],
49 silly audit   thenify: [ '3.3.1' ],
49 silly audit   'thenify-all': [ '1.6.0' ],
49 silly audit   throat: [ '6.0.2' ],
49 silly audit   thunky: [ '1.1.0' ],
49 silly audit   tinyglobby: [ '0.2.15' ],
49 silly audit   fdir: [ '6.5.0' ],
49 silly audit   tmpl: [ '1.0.5' ],
49 silly audit   'to-regex-range': [ '5.0.1' ],
49 silly audit   toidentifier: [ '1.0.1' ],
49 silly audit   'tough-cookie': [ '4.1.4' ],
49 silly audit   universalify: [ '0.2.0', '2.0.1' ],
49 silly audit   tr46: [ '2.1.0', '1.0.1' ],
49 silly audit   tryer: [ '1.0.1' ],
49 silly audit   'ts-interface-checker': [ '0.1.13' ],
49 silly audit   'tsconfig-paths': [ '3.15.0' ],
49 silly audit   tslib: [ '2.8.1', '1.14.1' ],
49 silly audit   tsutils: [ '3.21.0' ],
49 silly audit   'type-check': [ '0.4.0' ],
49 silly audit   'type-detect': [ '4.0.8' ],
49 silly audit   'type-is': [ '1.6.18' ],
49 silly audit   'typed-array-buffer': [ '1.0.3' ],
49 silly audit   'typed-array-byte-length': [ '1.0.3' ],
49 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
49 silly audit   'typed-array-length': [ '1.0.7' ],
49 silly audit   'typedarray-to-buffer': [ '3.1.5' ],
49 silly audit   typescript: [ '4.9.5' ],
49 silly audit   'unbox-primitive': [ '1.1.0' ],
49 silly audit   underscore: [ '1.13.6' ],
49 silly audit   'undici-types': [ '7.16.0' ],
49 silly audit   'unicode-canonical-property-names-ecmascript': [ '2.0.1' ],
49 silly audit   'unicode-match-property-ecmascript': [ '2.0.0' ],
49 silly audit   'unicode-match-property-value-ecmascript': [ '2.2.1' ],
49 silly audit   'unicode-property-aliases-ecmascript': [ '2.2.0' ],
49 silly audit   'unique-string': [ '2.0.0' ],
49 silly audit   unpipe: [ '1.0.0' ],
49 silly audit   unquote: [ '1.1.1' ],
49 silly audit   upath: [ '1.2.0' ],
49 silly audit   'update-browserslist-db': [ '1.2.3' ],
49 silly audit   'uri-js': [ '4.4.1' ],
49 silly audit   'url-parse': [ '1.5.10' ],
49 silly audit   'use-isomorphic-layout-effect': [ '1.2.1' ],
49 silly audit   'util-deprecate': [ '1.0.2' ],
49 silly audit   'util.promisify': [ '1.0.1' ],
49 silly audit   utila: [ '0.4.0' ],
49 silly audit   'utils-merge': [ '1.0.1' ],
49 silly audit   uuid: [ '8.3.2' ],
49 silly audit   'v8-to-istanbul': [ '8.1.1' ],
49 silly audit   vary: [ '1.1.2' ],
49 silly audit   'w3c-hr-time': [ '1.0.2' ],
49 silly audit   'w3c-xmlserializer': [ '2.0.0' ],
49 silly audit   walker: [ '1.0.8' ],
49 silly audit   watchpack: [ '2.5.1' ],
49 silly audit   wbuf: [ '1.7.3' ],
49 silly audit   'web-vitals': [ '2.1.4' ],
49 silly audit   webpack: [ '5.105.2' ],
49 silly audit   'webpack-dev-middleware': [ '5.3.4' ],
49 silly audit   'webpack-dev-server': [ '4.15.2' ],
49 silly audit   ws: [ '8.19.0', '7.5.10' ],
49 silly audit   'webpack-manifest-plugin': [ '4.1.1' ],
49 silly audit   'webpack-sources': [ '2.3.1', '3.3.4', '1.4.3' ],
49 silly audit   'websocket-driver': [ '0.7.4' ],
49 silly audit   'websocket-extensions': [ '0.1.4' ],
49 silly audit   'whatwg-encoding': [ '1.0.5' ],
49 silly audit   'whatwg-fetch': [ '3.6.20' ],
49 silly audit   'whatwg-mimetype': [ '2.3.0' ],
49 silly audit   'whatwg-url': [ '8.7.0', '7.1.0' ],
49 silly audit   'which-boxed-primitive': [ '1.1.1' ],
49 silly audit   'which-builtin-type': [ '1.2.1' ],
49 silly audit   'which-collection': [ '1.0.2' ],
49 silly audit   'which-typed-array': [ '1.1.20' ],
49 silly audit   'word-wrap': [ '1.2.5' ],
49 silly audit   'workbox-background-sync': [ '6.6.0' ],
49 silly audit   'workbox-broadcast-update': [ '6.6.0' ],
49 silly audit   'workbox-build': [ '6.6.0' ],
49 silly audit   '@apideck/better-ajv-errors': [ '0.3.6' ],
49 silly audit   'workbox-cacheable-response': [ '6.6.0' ],
49 silly audit   'workbox-core': [ '6.6.0' ],
49 silly audit   'workbox-expiration': [ '6.6.0' ],
49 silly audit   'workbox-google-analytics': [ '6.6.0' ],
49 silly audit   'workbox-navigation-preload': [ '6.6.0' ],
49 silly audit   'workbox-precaching': [ '6.6.0' ],
49 silly audit   'workbox-range-requests': [ '6.6.0' ],
49 silly audit   'workbox-recipes': [ '6.6.0' ],
49 silly audit   'workbox-routing': [ '6.6.0' ],
49 silly audit   'workbox-strategies': [ '6.6.0' ],
49 silly audit   'workbox-streams': [ '6.6.0' ],
49 silly audit   'workbox-sw': [ '6.6.0' ],
49 silly audit   'workbox-webpack-plugin': [ '6.6.0' ],
49 silly audit   'workbox-window': [ '6.6.0' ],
49 silly audit   'wrap-ansi': [ '7.0.0' ],
49 silly audit   wrappy: [ '1.0.2' ],
49 silly audit   'write-file-atomic': [ '3.0.3' ],
49 silly audit   'xml-name-validator': [ '3.0.0' ],
49 silly audit   xmlchars: [ '2.2.0' ],
49 silly audit   y18n: [ '5.0.8' ],
49 silly audit   yallist: [ '3.1.1' ],
49 silly audit   yargs: [ '16.2.0' ],
49 silly audit   'yargs-parser': [ '20.2.9' ],
49 silly audit   'yocto-queue': [ '0.1.0' ]
49 silly audit }
50 verbose reify failed optional dependency C:\Users\15107\Desktop\Deployment\GChickenn\gchickenwebpage\node_modules\fsevents
51 silly reify mark deleted [
51 silly reify   'C:\\Users\\15107\\Desktop\\Deployment\\GChickenn\\gchickenwebpage\\node_modules\\fsevents'
51 silly reify ]
52 timing reifyNode:node_modules/fsevents Completed in 34ms
53 timing reify:unpack Completed in 35ms
54 timing reify:unretire Completed in 0ms
55 timing build:queue Completed in 1ms
56 timing build:deps Completed in 1ms
57 timing build Completed in 1ms
58 timing reify:build Completed in 1ms
59 timing reify:trash Completed in 37ms
60 timing reify:save Completed in 291ms
61 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 909ms
62 timing auditReport:getReport Completed in 918ms
63 silly audit report {
63 silly audit report   '@tootallnate/once': [
63 silly audit report     {
63 silly audit report       id: 1113977,
63 silly audit report       url: 'https://github.com/advisories/GHSA-vpq2-c234-7xj6',
63 silly audit report       title: '@tootallnate/once vulnerable to Incorrect Control Flow Scoping',
63 silly audit report       severity: 'low',
63 silly audit report       vulnerable_versions: '<3.0.1',
63 silly audit report       cwe: [Array],
63 silly audit report       cvss: [Object]
63 silly audit report     }
63 silly audit report   ],
63 silly audit report   ajv: [
63 silly audit report     {
63 silly audit report       id: 1113714,
63 silly audit report       url: 'https://github.com/advisories/GHSA-2g4f-4pwh-qvx6',
63 silly audit report       title: 'ajv has ReDoS when using `$data` option',
63 silly audit report       severity: 'moderate',
63 silly audit report       vulnerable_versions: '<6.14.0',
63 silly audit report       cwe: [Array],
63 silly audit report       cvss: [Object]
63 silly audit report     }
63 silly audit report   ],
63 silly audit report   axios: [
63 silly audit report     {
63 silly audit report       id: 1116673,
63 silly audit report       url: 'https://github.com/advisories/GHSA-3p68-rc4w-qgx5',
63 silly audit report       title: 'Axios has a NO_PROXY Hostname Normalization Bypass that Leads to SSRF',
63 silly audit report       severity: 'moderate',
63 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.0',
63 silly audit report       cwe: [Array],
63 silly audit report       cvss: [Object]
63 silly audit report     },
63 silly audit report     {
63 silly audit report       id: 1116675,
63 silly audit report       url: 'https://github.com/advisories/GHSA-fvcv-3m26-pcqx',
63 silly audit report       title: 'Axios has Unrestricted Cloud Metadata Exfiltration via Header Injection Chain',
63 silly audit report       severity: 'moderate',
63 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.0',
63 silly audit report       cwe: [Array],
63 silly audit report       cvss: [Object]
63 silly audit report     },
63 silly audit report     {
63 silly audit report       id: 1117574,
63 silly audit report       url: 'https://github.com/advisories/GHSA-w9j2-pvgh-6h63',
63 silly audit report       title: 'Axios: Authentication Bypass via Prototype Pollution Gadget in `validateStatus` Merge Strategy',
63 silly audit report       severity: 'moderate',
63 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.1',
63 silly audit report       cwe: [Array],
63 silly audit report       cvss: [Object]
63 silly audit report     },
63 silly audit report     {
63 silly audit report       id: 1117576,
63 silly audit report       url: 'https://github.com/advisories/GHSA-pmwg-cvhr-8vh7',
63 silly audit report       title: 'Axios: Incomplete Fix for CVE-2025-62718 — NO_PROXY Protection Bypassed via RFC 1122 Loopback Subnet (127.0.0.0/8) in Axios 1.15.0',
63 silly audit report       severity: 'high',
63 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.1',
63 silly audit report       cwe: [Array],
63 silly audit report       cvss: [Object]
63 silly audit report     },
63 silly audit report     {
63 silly audit report       id: 1117577,
63 silly audit report       url: 'https://github.com/advisories/GHSA-3w6x-2g7m-8v23',
63 silly audit report       title: 'Axios: Invisible JSON Response Tampering via Prototype Pollution Gadget in `parseReviver`',
63 silly audit report       severity: 'moderate',
63 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.2',
63 silly audit report       cwe: [Array],
63 silly audit report       cvss: [Object]
63 silly audit report     },
63 silly audit report     {
63 silly audit report       id: 1117578,
63 silly audit report       url: 'https://github.com/advisories/GHSA-q8qp-cvcw-x6jj',
63 silly audit report       title: 'Axios has prototype pollution read-side gadgets in HTTP adapter that allow credential injection and request hijacking',
63 silly audit report       severity: 'high',
63 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.2',
63 silly audit report       cwe: [Array],
63 silly audit report       cvss: [Object]
63 silly audit report     },
63 silly audit report     {
63 silly audit report       id: 1117580,
63 silly audit report       url: 'https://github.com/advisories/GHSA-xhjh-pmcv-23jw',
63 silly audit report       title: 'Axios: Null Byte Injection via Reverse-Encoding in AxiosURLSearchParams',
63 silly audit report       severity: 'low',
63 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.1',
63 silly audit report       cwe: [Array],
63 silly audit report       cvss: [Object]
63 silly audit report     },
63 silly audit report     {
63 silly audit report       id: 1117581,
63 silly audit report       url: 'https://github.com/advisories/GHSA-445q-vr5w-6q77',
63 silly audit report       title: 'Axios: CRLF Injection in multipart/form-data body via unsanitized blob.type in formDataToStream',
63 silly audit report       severity: 'moderate',
63 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.1',
63 silly audit report       cwe: [Array],
63 silly audit report       cvss: [Object]
63 silly audit report     },
63 silly audit report     {
63 silly audit report       id: 1117583,
63 silly audit report       url: 'https://github.com/advisories/GHSA-m7pr-hjqh-92cm',
63 silly audit report       title: 'Axios: no_proxy bypass via IP alias allows SSRF',
63 silly audit report       severity: 'moderate',
63 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.1',
63 silly audit report       cwe: [Array],
63 silly audit report       cvss: [Object]
63 silly audit report     },
63 silly audit report     {
63 silly audit report       id: 1117585,
63 silly audit report       url: 'https://github.com/advisories/GHSA-62hf-57xw-28j9',
63 silly audit report       title: 'Axios: unbounded recursion in toFormData causes DoS via deeply nested request data',
63 silly audit report       severity: 'moderate',
63 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.1',
63 silly audit report       cwe: [Array],
